29,29,29,29,29,29,29,29,29,29,29,29,29,30,140,1610612824,140,140,140,140,140,140,140,140,140,140,140,140,140,140,0,62,30,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,198,264,264,264,264,266,264,266,267,264,154,204,177,177,177,177,177,203,156,264,264,264,264,264,264,264,265,265,264,264,264,264,264,264,308,196,201,226,264,264,264,264,198,199,199,199,200,264,264,264,264,264,264,264,168,230,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,33,58,140,140,140,140,140,140,-1610612648,140,140,140,140,140,140,140,140,0,62,29,61,2,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,226,264,264,264,265,268,268,265,264,264,176,177,177,177,177,177,177,177,203,155,155,156,264,264,264,267,264,264,264,264,264,268,264,264,168,230,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,33,58,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,28,29,29,33,58,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,225,226,264,264,264,264,264,264,264,266,264,154,204,177,177,177,177,177,177,177,177,177,177,203,156,264,264,264,264,264,266,154,156,308,264,308,196,201,226,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,33,58,140,140,0,1,1,2,140,140,140,140,140,140,140,140,140,140,140,28,29,33,58,140,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,308,264,264,264,266,268,264,264,266,154,155,204,177,177,177,177,177,177,177,177,177,177,177,177,203,155,155,155,155,155,155,185,200,264,265,420,421,421,422,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,30,140,89,0,62,29,29,30,140,140,140,140,140,140,140,140,140,-1610612648,140,56,57,58,140,140,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,308,264,264,264,264,264,264,264,266,154,204,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,267,264,264,264,196,229,170,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,30,140,140,28,29,29,29,30,140,140,140,140,-1610612647,140,140,140,140,140,140,140,140,140,140,140,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,308,264,264,265,264,264,264,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,203,155,156,264,264,224,202,229,170,264,264,264,264,264,264,264,264,264,168,169,169,169,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,30,140,140,28,29,33,57,58,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,89,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,268,264,308,224,202,229,170,264,264,264,264,264,264,168,169,230,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,61,2,140,56,57,58,140,140,140,140,-1073741736,140,140,140,140,140,140,140,140,140,1610612825,140,140,140,140,140,28,33,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,264,267,264,264,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,267,264,264,308,224,202,229,169,169,170,308,168,169,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,30,140,-1073741735,140,140,140,140,140,140,140,140,140,140,140,140,140,140,88,140,140,140,140,140,140,140,28,61,62,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,264,268,264,264,264,264,198,182,177,177,177,177,177,177,177,177,177,177,181,199,199,182,177,177,177,177,177,177,177,177,177,178,267,265,264,264,308,224,225,225,202,229,169,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,30,140,140,140,140,0,1,2,140,140,140,140,0,1,2,140,140,140,140,140,140,140,140,140,140,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,267,264,264,264,264,264,176,181,199,182,177,177,177,177,177,177,181,200,264,264,198,199,182,181,199,199,199,199,199,199,200,264,264,264,264,264,264,264,308,196,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,30,140,1610612824,140,0,62,29,61,2,140,140,140,28,33,58,140,140,140,140,140,140,140,140,140,140,56,34,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,264,264,268,265,154,185,200,266,198,199,182,177,177,177,181,200,267,264,264,264,264,198,200,268,264,264,264,264,264,264,266,264,264,264,264,264,264,168,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,30,140,140,140,28,29,29,29,30,140,140,140,56,58,140,140,140,140,140,140,140,140,140,140,140,-1610612649,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,264,264,264,267,268,264,176,178,265,264,265,264,198,199,199,199,200,267,264,264,264,264,266,268,264,264,264,264,264,267,268,264,264,264,264,264,264,264,264,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,61,1,2,140,56,57,57,57,58,140,140,-1073741735,140,140,140,140,140,140,140,140,140,140,140,140,140,0,62,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,264,264,268,198,200,264,264,265,264,267,264,267,268,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,225,202,197,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,61,1,1,2,140,140,140,140,140,0,1,2,140,140,140,140,140,140,140,140,140,87,0,62,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,268,154,155,156,266,265,264,264,264,264,265,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,29,29,29,29,29,29,29,29,29,29,201,225,225,225,202,197,197,197,201,226,308,224,225,202,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,61,1,2,140,140,0,62,29,61,2,140,140,140,140,140,140,140,1610612822,1610612822,28,33,34,29,29,29,29,29,29,29,29,29,197,197,197,29,29,29,29,29,29,29,29,197,198,308,264,264,198,199,200,268,264,264,265,268,264,264,264,267,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,29,29,29,29,29,29,29,29,29,197,198,308,308,308,224,225,225,225,226,308,267,308,308,224,202,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,61,1,1,62,29,29,29,61,2,140,140,0,2,140,140,31,116,118,61,62,1610612938,-1610612451,202,29,29,201,225,225,225,225,225,225,225,225,202,29,29,29,29,29,29,229,170,264,264,154,156,264,264,264,267,267,265,264,267,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,202,197,29,29,29,29,29,197,201,226,1610613027,-1610612447,291,308,308,308,308,168,169,169,170,308,264,224,202,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,61,1,1,62,61,1,1,1610612853,-1610612618,62,201,202,285,287,196,201,225,226,308,308,308,308,308,308,308,308,224,202,197,29,29,29,201,225,226,265,264,198,200,264,264,264,264,268,264,268,264,264,266,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,225,202,29,201,225,226,1610613027,-1610612446,275,-1073741534,291,308,308,168,230,197,197,229,169,170,308,196,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,205,177,232,230,198,264,264,264,264,264,264,264,264,264,264,264,224,202,197,197,201,226,264,264,268,264,264,264,264,264,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,226,308,1610613027,-1610612446,275,275,279,-1073741534,291,168,230,197,197,197,197,197,198,308,196,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,285,286,201,225,226,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,226,264,264,154,156,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,169,169,169,170,264,264,264,264,264,264,264,308,289,275,277,275,275,275,-1073741535,224,202,197,197,197,197,201,226,308,196,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,257,258,226,252,264,264,264,264,264,264,268,264,264,264,264,264,264,264,264,264,154,155,156,198,200,264,308,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,29,197,229,169,169,169,170,264,264,264,264,-1073741533,290,275,275,277,275,-1073741535,308,224,202,197,197,201,226,264,267,196,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,252,253,254,264,154,156,264,264,264,264,264,264,268,264,264,264,264,264,265,264,176,181,200,168,169,169,169,169,169,169,170,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,308,196,197,29,29,29,29,29,197,229,169,170,264,264,264,-1073741533,290,276,275,1610613026,-1610612445,308,308,224,225,225,226,267,264,168,230,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,308,308,264,264,176,178,264,264,264,265,268,264,264,264,264,264,264,264,154,156,198,200,268,196,197,29,29,29,29,29,229,170,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,308,196,197,29,29,29,29,29,29,29,29,229,170,264,264,264,-1073741533,1610613025,1610613025,-1610612445,308,264,264,264,264,308,264,264,168,230,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,229,170,308,308,264,264,176,178,264,264,264,264,264,265,264,264,264,264,264,264,176,178,264,264,264,196,197,29,29,29,29,29,29,229,169,169,170,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,308,196,29,29,29,29,29,29,29,29,29,29,198,308,264,264,268,308,1610613027,-1610612447,-1610612447,-1610612447,-1610612447,291,264,268,264,308,196,197,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,202,198,308,264,264,264,198,200,268,264,266,268,268,264,266,265,264,264,264,154,204,178,264,268,264,196,197,197,29,29,29,29,29,197,197,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,169,230,29,29,29,29,29,29,29,29,29,29,229,170,308,264,308,1610613027,-1610612446,275,275,275,278,-1073741535,308,268,264,308,196,197,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,196,229,170,264,264,264,264,264,154,156,264,268,267,267,264,264,264,264,264,176,181,200,264,264,268,224,202,197,197,29,29,29,29,29,29,197,229,170,308,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,197,198,308,265,308,289,275,275,279,275,276,-1073741534,291,308,308,168,230,197,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,308,224,202,198,264,264,264,264,264,176,178,264,264,265,264,264,264,264,265,264,198,200,264,264,264,264,264,224,225,202,197,29,29,29,29,29,29,29,229,169,169,169,169,169,169,170,308,264,264,264,264,264,264,264,264,168,230,197,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,308,1610613027,-1610612446,279,275,275,275,275,275,-1073741534,291,308,196,197,197,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,308,168,230,198,264,264,264,264,264,198,200,264,265,265,264,264,264,266,154,155,156,266,264,264,264,264,264,264,308,224,202,197,29,29,29,29,29,29,29,29,197,197,197,29,29,229,169,169,170,308,308,308,308,168,169,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,1610613027,-1610612446,275,275,278,275,278,275,275,275,-1073741535,308,224,225,202,197,197,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,229,169,230,201,226,264,264,264,264,264,264,154,155,155,155,155,155,155,155,204,177,203,156,264,265,264,264,264,264,264,308,224,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,229,169,169,169,169,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,226,308,289,275,275,275,275,275,277,275,275,275,-1073741534,291,308,308,224,202,197,197,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,225,225,226,264,264,264,264,264,154,155,204,177,177,177,177,177,177,177,177,177,177,203,156,264,264,264,266,264,264,264,308,224,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,268,1610613027,-1610612446,275,276,275,279,275,275,275,275,279,275,-1073741534,291,308,308,196,197,197,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,154,204,177,177,177,177,177,177,177,177,177,177,177,177,177,203,156,264,264,264,264,264,264,308,308,196,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,264,289,275,275,279,275,275,275,275,275,275,275,275,275,-1073741534,291,308,196,197,197,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,264,264,264,264,264,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,203,156,264,266,264,264,264,264,308,196,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,265,289,275,275,275,275,279,275,275,279,277,275,275,279,275,-1073741535,265,224,202,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,268,264,264,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,264,264,265,265,264,264,308,196,197,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,226,1610613027,-1610612447,-1610612446,275,275,275,275,275,275,275,275,275,275,275,276,275,-1073741535,264,308,196,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,229,170,268,266,264,268,264,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,264,265,268,264,266,264,308,196,197,197,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,225,225,226,308,289,275,275,275,275,276,279,275,277,275,279,275,275,275,275,275,-1073741535,264,308,196,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,198,264,265,268,264,268,264,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,181,200,266,264,264,264,264,264,168,230,201,225,202,197,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,308,1610613027,-1610612447,-1610612447,-1610612446,275,275,275,275,275,275,275,277,275,275,277,275,275,276,275,-1073741535,264,308,196,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,201,226,264,264,265,264,264,264,198,182,177,177,177,177,177,177,177,177,177,177,177,177,177,181,200,264,264,268,264,264,264,308,196,197,198,308,224,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,265,264,289,275,275,275,279,275,275,275,275,275,275,275,275,275,275,275,275,275,275,-1073741535,266,168,230,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,201,226,264,264,265,267,264,264,268,264,176,177,177,177,177,177,177,177,177,177,177,177,181,199,200,267,264,266,268,267,264,266,264,224,202,198,308,308,224,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,268,264,289,275,275,276,278,275,279,277,275,276,275,275,275,275,275,278,275,278,275,-1073741535,268,196,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,154,204,177,177,177,177,177,177,177,177,181,199,199,200,268,264,264,264,264,264,264,264,264,264,308,196,198,308,308,308,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,198,264,268,289,279,275,275,275,275,275,275,275,275,275,279,275,275,275,275,275,275,275,-1073741535,308,196,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,268,264,264,268,268,264,266,176,177,177,177,177,177,177,177,177,177,203,156,264,264,264,264,264,267,264,264,266,264,267,264,420,421,421,422,308,308,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,198,308,266,-1073741533,1610613025,290,275,275,275,277,275,275,275,275,276,279,275,279,275,275,1610613026,1610613025,-1610612445,168,230,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,268,268,268,265,264,264,267,176,177,177,177,181,199,199,199,182,177,177,178,268,264,265,264,264,267,264,264,264,264,264,264,308,196,229,169,169,170,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,229,169,170,308,308,-1073741533,1610613025,290,275,275,279,275,275,275,275,275,275,279,275,275,-1073741535,264,308,196,197,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,265,264,265,264,198,182,181,199,200,265,264,264,198,199,182,203,156,265,267,265,264,268,264,264,264,264,264,264,264,224,225,225,202,229,230,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,229,169,170,268,308,289,275,275,275,277,275,275,275,275,275,275,275,1610613026,-1610612445,265,168,230,197,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,229,170,264,267,266,264,264,264,198,200,268,267,265,266,268,264,264,198,182,178,264,264,268,264,264,264,264,264,264,264,264,264,264,264,264,224,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,198,264,264,289,275,275,275,275,275,275,275,275,1610613026,1610613025,1610613025,-1610612445,308,168,230,197,197,197,197,29,29,29,29,29
